(,),*,+,,,-,.,/,0,1,2,3,4,5,6,7,8,9,:,;,<,=,>,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,
176 0,0,0,0,0,0,0,0,180,180,83,84,50,202,87,202,89,202,0,0,0,0,0,202,202,93,202,95,96,97,98,180,202,202,202,202,202,202,106,202,202,109,110,202,202,202,202,95,202,202,118,202,180,202,202,202,202,125,202,202,128,202,195,180,202,202,180,202,202,202,202,202,202,202,142,
77 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
30 0,0,0,0,0,0,0,0,180,180,83,84,50,202,87,202,89,202,0,0,0,0,0,202,202,93,202,95,96,97,98,180,202,202,202,202,202,202,106,202,202,109,110,202,202,202,202,95,202,202,118,202,180,202,202,202,202,125,202,202,128,202,202,180,202,202,180,202,202,202,202,202,202,202,142,
162 0,0,0,0,0,0,0,0,155,156,157,158,159,160,161,162,163,164,0,0,0,0,0,0,0,0,0,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
13 0,0,0,0,0,0,76,0,9,10,11,12,13,14,15,16,17,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
189 0,0,0,0,0,0,0,0,185,186,187,188,189,190,191,192,193,194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
93 0,0,0,0,0,0,0,0,180,180,83,84,50,202,87,202,89,202,0,0,0,0,0,202,202,93,202,95,96,97,98,180,202,202,202,202,202,202,106,202,202,109,110,202,202,202,202,95,202,202,118,202,180,202,202,202,202,125,202,202,128,202,202,180,202,202,180,202,202,202,202,202,202,202,142,
4 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
24 0,0,0,0,0,0,0,0,180,180,83,84,50,202,87,202,89,202,0,0,0,0,0,202,202,93,202,95,96,97,98,180,202,202,202,202,202,202,106,202,202,109,110,202,202,202,202,95,202,202,118,202,180,202,202,202,202,125,202,202,128,202,202,180,202,202,180,202,202,202,202,202,202,202,142,
160 0,0,0,0,0,0,0,0,155,156,157,158,159,160,161,162,163,164,0,0,0,0,0,0,0,0,0,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
14 0,0,0,0,0,0,76,0,9,10,11,12,13,14,15,16,17,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
118 0,0,0,0,0,0,0,0,180,180,83,84,50,202,87,202,89,202,0,0,0,0,0,202,202,93,202,95,96,97,98,180,202,202,202,202,202,202,106,202,202,109,110,202,202,202,202,95,202,202,118,202,180,202,202,202,202,125,202,202,128,202,202,180,202,202,180,202,202,202,202,202,202,202,142,
190 0,0,0,0,0,0,0,0,185,186,187,188,189,190,191,192,193,194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
40 0,0,0,0,0,0,0,0,180,180,83,84,50,202,87,202,89,202,0,0,0,0,0,202,202,93,202,95,96,97,98,180,202,202,202,202,202,202,106,202,202,109,110,202,202,202,202,95,202,202,118,202,180,202,202,202,202,125,202,202,128,202,202,180,202,202,180,202,202,202,202,202,202,202,142,
18 0,0,0,0,0,0,76,0,9,10,11,12,13,14,15,16,17,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
70 0,0,0,0,0,0,0,0,180,180,83,84,50,202,87,202,89,202,0,0,0,0,0,202,202,93,202,95,96,97,98,180,202,202,202,202,202,202,106,202,202,109,110,202,202,202,202,95,202,202,118,202,180,202,202,202,202,125,202,202,128,202,202,180,202,202,180,202,202,202,202,202,202,202,142,
164 0,0,0,0,0,0,0,0,155,156,157,158,159,160,161,162,163,164,0,0,0,0,0,0,0,0,0,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
187 0,0,0,0,0,0,0,0,185,186,187,188,189,190,191,192,193,194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
89 0,0,0,0,0,0,0,0,180,180,83,84,50,202,87,202,89,202,0,0,0,0,0,202,202,93,202,95,96,97,98,180,202,202,202,202,202,202,106,202,202,109,110,202,202,202,202,95,202,202,118,202,180,202,202,202,202,125,202,202,128,202,202,180,202,202,180,202,202,202,202,202,202,202,142,
185 0,0,0,0,0,0,0,0,185,186,187,188,189,190,191,192,193,194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
156 0,0,0,0,0,0,0,0,155,156,157,158,159,160,161,162,163,164,0,0,0,0,0,0,0,0,0,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
1 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
39 0,0,0,0,0,0,0,0,180,180,83,84,50,202,87,202,89,202,0,0,0,0,0,202,202,93,202,95,96,97,98,180,202,202,202,202,202,202,106,202,202,109,110,202,202,202,202,95,202,202,118,202,180,202,202,202,202,125,202,202,128,202,202,180,202,202,180,202,202,202,202,202,202,202,142,
193 0,0,0,0,0,0,0,0,185,186,187,188,189,190,191,192,193,194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
22 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
153 0,0,0,0,0,0,0,0,180,180,83,84,50,202,87,202,89,202,0,0,0,0,0,202,202,93,202,95,96,97,98,180,202,202,202,202,202,202,106,202,202,109,110,202,202,202,202,95,202,202,118,202,180,202,202,202,202,173,202,202,128,202,202,180,202,202,180,202,202,202,202,202,202,202,142,
192 0,0,0,0,0,0,0,0,185,186,187,188,189,190,191,192,193,194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
16 0,0,0,0,0,0,76,0,9,10,11,12,13,14,15,16,17,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
23 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
154 0,0,0,0,0,0,0,0,180,180,83,84,50,202,87,202,89,202,0,0,0,0,0,202,202,93,202,95,96,97,98,180,202,202,202,202,202,202,106,202,202,109,110,202,202,202,202,95,202,202,118,202,180,202,202,202,202,174,202,202,128,202,202,180,202,202,180,202,202,202,202,202,202,202,142,
8 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
188 0,0,0,0,0,0,0,0,185,186,187,188,189,190,191,192,193,194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
159 0,0,0,0,0,0,0,0,155,156,157,158,159,160,161,162,163,164,0,0,0,0,0,0,0,0,0,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
9 0,0,0,0,0,0,76,0,9,10,11,12,13,14,15,16,17,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
34 0,0,0,0,0,0,0,0,180,180,83,84,50,202,87,202,89,202,0,0,0,0,0,202,202,93,202,95,96,97,98,180,202,202,202,202,202,202,106,202,202,109,110,202,202,202,202,95,202,202,118,202,180,202,202,202,202,125,202,202,128,202,202,180,202,202,180,202,202,202,202,202,202,202,142,
10 0,0,0,0,0,0,76,0,9,10,11,12,13,14,15,16,17,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
157 0,0,0,0,0,0,0,0,155,156,157,158,159,160,161,162,163,164,0,0,0,0,0,0,0,0,0,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
128 0,0,0,0,0,0,0,0,180,180,83,84,50,202,87,202,89,202,0,0,0,0,0,202,202,93,202,95,96,97,98,180,202,202,202,202,202,202,106,202,202,109,110,202,202,202,202,95,202,202,118,202,180,202,202,202,202,125,202,202,128,202,202,180,202,202,180,202,202,202,202,202,202,202,142,
21 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
5 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
195 0,0,0,0,0,0,0,0,180,180,83,84,50,202,87,202,89,202,0,0,0,0,0,202,202,93,202,95,96,97,98,180,202,202,202,202,202,202,106,202,202,109,110,202,202,202,202,95,202,202,118,202,180,202,202,202,202,125,202,202,128,202,202,180,202,202,180,202,202,202,202,202,202,202,142,
19 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
51 0,0,0,0,0,0,0,0,180,180,83,84,50,202,87,202,89,202,0,0,0,0,0,202,202,93,202,95,96,97,98,180,202,202,202,202,202,202,106,202,202,109,110,202,202,202,202,95,202,202,118,202,180,143,202,202,202,125,202,202,128,202,202,180,202,202,180,202,202,202,202,202,202,202,142,
17 0,0,0,0,0,0,76,0,9,10,11,12,13,14,15,16,17,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
79 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
158 0,0,0,0,0,0,0,0,155,156,157,158,159,160,161,162,163,164,0,0,0,0,0,0,0,0,0,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
125 0,0,0,0,0,0,0,0,180,180,83,84,50,202,87,202,89,202,0,0,0,0,0,202,202,93,202,95,96,97,98,180,202,202,202,202,202,202,106,202,202,109,110,202,202,202,202,95,202,202,118,202,180,202,202,202,202,125,202,202,128,202,202,180,202,202,180,202,202,202,202,202,202,202,142,
7 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
96 0,0,0,0,0,0,0,0,180,180,83,84,50,202,87,202,89,202,0,0,0,0,0,202,202,93,202,95,96,97,98,180,202,202,202,202,202,202,106,202,202,109,110,202,202,202,202,95,202,202,118,202,180,202,202,202,202,125,202,202,128,202,202,180,202,202,180,202,202,202,202,202,202,202,142,
155 0,0,0,0,0,0,0,0,155,156,157,158,159,160,161,162,163,164,0,0,0,0,0,0,0,0,0,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
12 0,0,0,0,0,0,76,0,9,10,11,12,13,14,15,16,17,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
80 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
172 0,0,0,0,0,0,0,0,180,180,83,84,50,202,87,202,89,202,0,0,0,0,0,202,202,93,202,95,96,97,98,180,202,202,202,202,202,202,106,202,202,109,110,202,202,202,202,95,202,202,118,202,180,202,202,202,202,125,202,202,128,202,202,180,202,202,180,202,202,202,202,202,202,202,142,
6 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
163 0,0,0,0,0,0,0,0,155,156,157,158,159,160,161,162,163,164,0,0,0,0,0,0,0,0,0,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
2 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
194 0,0,0,0,0,0,0,0,185,186,187,188,189,190,191,192,193,194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
3 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
67 0,0,0,0,0,0,0,0,180,180,83,84,50,202,87,202,89,202,0,0,0,0,0,202,202,93,202,95,96,97,98,180,202,202,202,202,202,202,106,202,202,109,110,202,202,202,202,95,202,202,118,202,180,150,202,202,202,125,202,202,128,202,202,180,202,202,180,202,202,202,202,202,202,202,142,
33 0,0,0,0,0,0,0,0,180,180,83,84,50,202,87,202,89,202,0,0,0,0,0,202,202,93,202,95,96,97,98,180,202,202,202,202,202,202,106,202,202,109,110,202,202,202,202,95,202,202,118,202,180,202,202,202,202,125,202,202,128,202,202,180,202,202,180,202,202,202,202,202,202,202,142,
78 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
