(,),*,+,,,-,.,/,0,1,2,3,4,5,6,7,8,9,:,;,<,=,>,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y,z,
165 0,0,0,0,0,0,0,0,180,180,83,84,50,202,87,202,89,202,0,0,0,0,0,202,202,93,202,95,96,97,98,180,202,202,202,202,202,202,106,202,202,109,110,202,202,202,202,95,202,202,118,202,180,202,202,202,202,176,202,202,128,202,202,180,202,202,180,202,202,202,202,202,202,202,142,
75 0,0,0,0,0,0,0,0,180,180,83,84,50,202,87,202,89,202,0,0,0,0,0,202,202,93,202,95,96,97,98,180,202,202,202,202,202,202,106,202,202,109,110,202,202,202,202,95,202,202,118,202,180,202,202,202,202,125,202,202,128,202,202,180,202,202,180,202,202,202,202,202,202,202,142,
71 0,0,0,0,0,0,0,0,180,180,83,84,50,202,87,202,89,202,0,0,0,0,0,202,202,93,202,95,96,97,98,180,202,202,202,202,202,202,106,202,202,109,110,202,202,202,202,95,202,152,118,202,180,202,202,202,202,125,202,202,128,202,202,180,202,202,180,202,202,202,202,202,202,202,142,
106 0,0,0,0,0,0,0,0,180,180,83,84,50,202,87,202,89,202,0,0,0,0,0,202,202,93,202,95,96,97,98,180,202,202,202,202,202,202,106,202,202,109,110,202,202,202,202,95,202,202,118,202,180,202,202,202,202,125,202,202,128,202,202,180,202,202,180,202,202,202,202,202,202,202,142,
20 0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
41 0,0,0,0,0,0,0,0,180,180,83,84,50,202,87,202,89,202,0,0,0,0,0,202,202,93,202,95,96,97,98,180,202,202,202,202,202,202,106,202,202,109,110,202,202,202,202,95,202,202,118,202,180,202,202,202,202,125,202,202,128,202,202,180,202,202,180,202,202,202,202,202,202,202,142,
15 0,0,0,0,0,0,76,0,9,10,11,12,13,14,15,16,17,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
180 0,0,0,0,0,0,0,0,180,180,83,84,50,202,87,202,89,202,0,0,0,0,0,202,202,93,202,95,96,97,98,180,202,202,202,202,202,202,106,202,202,109,110,202,202,202,202,95,202,202,118,202,180,202,202,202,202,125,202,202,128,202,202,180,202,202,180,202,202,202,202,202,202,202,142,
146 0,0,0,0,0,0,0,0,180,180,83,84,50,202,87,202,89,202,0,0,0,0,0,202,202,93,202,95,96,97,98,180,202,202,202,202,202,202,106,202,202,109,110,202,202,202,202,95,202,202,118,202,202,202,202,202,202,125,202,202,128,202,202,180,202,202,180,202,202,202,202,202,202,202,142,
54 0,0,0,0,0,0,0,0,180,180,83,84,50,202,87,202,89,202,0,0,0,0,0,202,202,93,202,95,96,97,98,180,202,202,202,202,202,202,106,202,202,109,110,202,202,202,202,95,202,202,118,202,180,202,202,202,202,125,202,202,145,202,146,180,202,202,180,202,202,202,202,202,202,202,142,
191 0,0,0,0,0,0,0,0,185,186,187,188,189,190,191,192,193,194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
53 0,0,0,0,0,0,0,0,180,180,83,84,50,202,87,202,89,202,0,0,0,0,0,202,202,93,202,95,96,97,98,180,202,202,202,202,202,202,106,202,202,109,110,202,202,202,202,95,202,202,118,202,180,202,202,202,202,125,202,202,128,202,202,202,202,202,180,202,202,202,202,202,202,202,142,
29 0,0,0,0,0,0,0,0,180,180,83,84,50,202,87,202,89,202,0,0,0,0,0,202,202,93,202,95,96,97,98,180,202,202,202,202,202,202,106,202,202,109,110,202,202,202,202,95,202,202,118,202,180,202,202,202,202,125,202,202,128,202,202,180,202,202,180,202,202,202,202,202,202,202,142,
200 0,0,0,0,0,0,0,0,180,180,83,84,50,202,87,202,89,202,0,0,0,0,0,202,202,93,202,95,96,97,98,180,202,202,202,202,202,202,106,202,202,109,110,202,202,202,202,95,202,202,118,202,180,202,202,202,202,125,202,202,128,202,202,180,202,202,202,202,202,202,202,202,202,202,142,
173 0,0,0,0,0,0,0,0,180,180,83,84,50,202,87,202,89,202,0,0,0,0,0,202,202,93,202,95,96,97,98,180,202,202,202,202,202,202,106,202,202,109,110,202,202,202,202,95,202,202,118,202,180,202,202,202,202,125,202,202,202,202,202,180,202,202,180,202,202,202,202,202,202,202,142,
203 0,0,0,0,0,0,0,0,180,180,83,84,50,202,87,202,89,202,0,0,0,0,0,202,202,93,202,95,96,97,98,180,202,202,202,202,202,202,106,202,202,109,110,202,202,202,202,95,202,202,118,202,180,202,202,202,202,125,202,202,128,202,202,180,202,202,180,202,202,202,202,202,202,202,142,
65 0,0,0,0,0,0,0,0,180,180,83,84,50,202,87,202,89,202,0,0,0,0,0,202,202,93,202,95,96,97,98,180,202,202,202,202,202,202,106,202,202,109,110,202,202,202,202,95,202,202,118,202,180,202,202,202,202,125,202,202,128,202,202,180,202,202,149,202,202,202,202,202,202,202,142,
110 0,0,0,0,0,0,0,0,180,180,83,84,50,202,87,202,89,202,0,0,0,0,0,202,202,93,202,95,96,97,98,180,202,202,202,202,202,202,106,202,202,109,110,202,202,202,202,95,202,202,118,202,180,202,202,202,202,125,202,202,128,202,202,180,202,202,180,202,202,202,202,202,202,202,142,
186 0,0,0,0,0,0,0,0,185,186,187,188,189,190,191,192,193,194,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
98 0,0,0,0,0,0,0,0,180,180,83,84,50,202,87,202,89,202,0,0,0,0,0,202,202,93,202,95,96,97,98,180,202,202,202,202,202,202,106,202,202,109,110,202,202,202,202,95,202,202,118,202,180,202,202,202,202,125,202,202,128,202,202,180,202,202,180,202,202,202,202,202,202,202,142,
72 0,0,0,0,0,0,0,0,180,180,83,84,50,202,87,202,89,202,0,0,0,0,0,202,202,93,202,95,96,97,98,180,202,202,202,202,202,202,106,202,202,109,110,202,202,202,202,95,202,202,118,202,180,202,202,202,153,125,202,202,128,202,202,180,202,202,154,202,202,202,202,202,202,202,142,
142 0,0,0,0,0,0,0,0,180,180,83,84,50,202,87,202,89,202,0,0,0,0,0,202,202,93,202,95,96,97,98,180,202,202,202,202,202,202,106,202,202,109,110,202,202,202,202,95,202,202,118,202,180,202,202,202,202,125,202,202,128,202,202,180,202,202,180,202,202,202,202,202,202,202,142,
149 0,0,0,0,0,0,0,0,180,180,83,84,50,202,87,202,89,202,0,0,0,0,0,202,202,93,202,95,96,97,98,180,202,202,202,202,202,202,106,202,202,109,110,202,202,202,202,95,202,202,118,202,180,202,202,202,202,125,202,202,128,202,202,169,202,202,180,202,202,202,202,202,202,202,142,
143 0,0,0,0,0,0,0,0,180,180,83,84,50,202,87,202,89,202,0,0,0,0,0,202,202,93,202,95,96,97,98,180,202,202,202,202,202,202,106,202,202,109,110,202,202,202,202,95,202,202,118,202,180,202,202,165,202,125,202,202,128,202,202,180,202,202,180,202,202,202,202,202,202,202,142,
74 0,0,0,0,0,0,0,0,180,180,83,84,50,202,87,202,89,202,0,0,0,0,0,202,202,93,202,95,96,97,98,180,202,202,202,202,202,202,106,202,202,109,110,202,202,202,202,95,202,202,118,202,180,202,202,202,202,125,202,202,128,202,202,180,202,202,180,202,202,202,202,202,202,202,142,
170 0,0,0,0,0,0,0,0,180,180,83,84,50,202,87,202,89,202,0,0,0,0,0,202,202,93,202,95,96,97,98,180,202,202,202,202,202,202,106,202,202,109,110,202,202,202,202,95,202,202,118,202,180,202,202,202,202,125,202,202,181,202,202,180,202,202,180,202,202,202,202,202,202,202,142,
161 0,0,0,0,0,0,0,0,155,156,157,158,159,160,161,162,163,164,0,0,0,0,0,0,0,0,0,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
11 0,0,0,0,0,0,76,0,9,10,11,12,13,14,15,16,17,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
50 0,0,0,0,0,0,0,0,180,180,83,84,50,202,87,202,89,202,0,0,0,0,0,202,202,93,202,95,96,97,98,180,202,202,202,202,202,202,106,202,202,109,110,202,202,202,202,95,202,202,118,202,180,202,202,202,202,125,202,202,128,202,202,180,202,202,180,202,202,202,202,202,202,202,142,
152 0,0,0,0,0,0,0,0,180,180,83,84,50,202,87,202,89,202,0,0,0,0,0,202,202,93,202,95,96,97,98,180,202,202,202,202,202,202,106,202,202,109,110,202,202,202,202,95,202,202,118,202,180,202,202,202,202,125,202,202,128,202,202,180,202,202,172,202,202,202,202,202,202,202,142,
174 0,0,0,0,0,0,0,0,180,180,83,84,50,202,87,202,89,202,0,0,0,0,0,202,202,93,202,95,96,97,98,180,202,202,202,202,202,202,106,202,202,109,110,202,202,202,202,95,202,202,118,202,180,202,202,202,202,125,202,202,128,202,202,180,202,202,180,202,50,202,202,202,202,202,142,
97 0,0,0,0,0,0,0,0,180,180,83,84,50,202,87,202,89,202,0,0,0,0,0,202,202,93,202,95,96,97,98,180,202,202,202,202,202,202,106,202,202,109,110,202,202,202,202,95,202,202,118,202,180,202,202,202,202,125,202,202,128,202,202,180,202,202,180,202,202,202,202,202,202,202,142,
179 0,0,0,0,0,0,0,0,180,180,83,84,50,202,87,202,89,202,0,0,0,0,0,202,202,93,202,95,96,97,98,180,202,202,202,202,202,202,106,202,202,109,110,202,202,202,202,95,202,202,118,202,180,202,202,202,202,125,202,202,128,202,202,180,202,202,197,202,202,202,202,202,202,202,142,
83 0,0,0,0,0,0,0,0,180,180,83,84,50,202,87,202,89,202,0,0,0,0,0,202,202,93,202,95,96,97,98,180,202,202,202,202,202,202,106,202,202,109,110,202,202,202,202,95,202,202,118,202,180,202,202,202,202,125,202,202,128,202,202,180,202,202,180,202,202,202,202,202,202,202,142,
201 0,0,0,0,0,0,0,0,180,180,83,84,50,202,87,202,89,202,0,0,0,0,0,202,202,93,202,95,96,97,98,180,202,202,202,202,202,202,106,202,202,109,110,202,202,202,202,95,202,202,118,202,180,202,202,202,202,125,202,202,128,203,202,180,202,202,180,202,202,202,202,202,202,202,142,
109 0,0,0,0,0,0,0,0,180,180,83,84,50,202,87,202,89,202,0,0,0,0,0,202,202,93,202,95,96,97,98,180,202,202,202,202,202,202,106,202,202,109,110,202,202,202,202,95,202,202,118,202,180,202,202,202,202,125,202,202,128,202,202,180,202,202,180,202,202,202,202,202,202,202,142,
196 0,0,0,0,0,0,0,0,180,180,83,84,50,202,87,202,89,202,0,0,0,0,0,202,202,93,202,95,96,97,98,180,202,202,202,202,202,202,106,202,202,109,110,202,202,202,202,95,202,202,118,202,180,200,202,202,202,125,202,202,128,202,202,180,202,202,180,202,202,202,202,202,202,202,142,
145 0,0,0,0,0,0,0,0,180,180,83,84,50,202,87,202,89,202,0,0,0,0,0,202,202,93,202,95,96,97,98,180,202,202,202,202,202,202,106,202,202,109,110,202,202,202,202,95,202,202,118,202,180,202,202,202,202,125,202,202,128,202,202,180,202,202,180,166,202,202,202,202,202,202,142,
150 0,0,0,0,0,0,0,0,180,180,83,84,50,202,87,202,89,202,0,0,0,0,0,202,202,93,202,95,96,97,98,180,202,202,202,202,202,202,106,202,202,109,110,202,202,202,202,95,202,170,118,202,180,202,202,202,202,125,202,202,128,202,202,180,202,202,180,202,202,202,202,202,202,202,142,
95 0,0,0,0,0,0,0,0,180,180,83,84,50,202,87,202,89,202,0,0,0,0,0,202,202,93,202,95,96,97,98,180,202,202,202,202,202,202,106,202,202,109,110,202,202,202,202,95,202,202,118,202,180,202,202,202,202,125,202,202,128,202,202,180,202,202,180,202,202,202,202,202,202,202,142,
178 0,0,0,0,0,0,0,0,180,180,83,84,50,202,87,202,89,202,0,0,0,0,0,202,202,93,202,95,96,97,98,180,202,202,202,202,202,202,106,202,202,109,110,202,202,202,202,95,202,202,118,202,180,202,202,196,202,125,202,202,128,202,202,180,202,202,180,202,202,202,202,202,202,202,142,
26 0,0,0,0,0,0,0,0,180,180,83,84,50,202,87,202,89,202,0,0,0,0,0,202,202,93,202,95,96,97,98,180,202,202,202,202,202,202,106,202,202,109,110,202,202,202,202,95,202,202,118,202,180,202,202,202,202,125,202,202,128,202,202,180,202,202,180,202,202,202,202,202,202,202,142,
197 0,0,0,0,0,0,0,0,180,180,83,84,50,202,87,202,89,202,0,0,0,0,0,202,202,93,202,95,96,97,98,180,202,202,202,202,202,202,106,202,202,109,110,202,202,202,202,95,202,201,118,202,180,202,202,202,202,125,202,202,128,202,202,180,202,202,180,202,202,202,202,202,202,202,142,
169 0,0,0,0,0,0,0,0,180,180,83,84,50,202,87,202,89,202,0,0,0,0,0,202,202,93,202,95,96,97,98,180,202,202,202,202,202,202,106,202,202,109,110,202,202,202,202,95,202,202,118,202,180,202,202,179,202,125,202,202,128,202,202,180,202,202,180,202,202,202,202,202,202,202,142,
32 0,0,0,0,0,0,0,0,180,180,83,84,50,202,87,202,89,202,0,0,0,0,0,202,202,93,202,95,96,97,98,180,202,202,202,202,202,202,106,202,202,109,110,202,202,202,202,95,202,202,118,202,180,202,202,202,202,125,202,202,128,202,202,180,202,202,180,202,202,202,202,202,202,202,142,
87 0,0,0,0,0,0,0,0,180,180,83,84,50,202,87,202,89,202,0,0,0,0,0,202,202,93,202,95,96,97,98,180,202,202,202,202,202,202,106,202,202,109,110,202,202,202,202,95,202,202,118,202,180,202,202,202,202,125,202,202,128,202,202,180,202,202,180,202,202,202,202,202,202,202,142,
168 0,0,0,0,0,0,0,0,180,180,83,84,50,202,87,202,89,202,0,0,0,0,0,202,202,93,202,95,96,97,98,180,202,202,202,202,202,202,106,202,202,109,110,202,202,202,202,95,202,202,118,202,180,178,202,202,202,125,202,202,128,202,202,180,202,202,180,202,202,202,202,202,202,202,142,
177 0,0,0,0,0,0,0,0,180,180,83,84,50,202,87,202,89,202,0,0,0,0,0,202,202,93,202,95,96,97,98,180,202,202,202,202,202,202,106,202,202,109,110,202,202,202,202,95,202,202,118,202,180,202,202,202,202,125,202,202,128,202,202,180,202,202,180,202,202,202,202,202,202,202,142,
148 0,0,0,0,0,0,0,0,180,180,83,84,50,202,87,202,89,202,0,0,0,0,0,2